0,1
Summary of Certificates AND VRR INTEREST,3
Important Notice Regarding the Offered Certificates,17
Important Notice About Information Presented in this Prospectus,18
Summary of Terms,27
Summary of Risk Factors,65
Risks Relating to the Mortgage Loans,65
Risks Relating to Conflicts of Interest,66
Other Risks Relating to the Certificates,66
Risk Factors,67
Risks Related to Market Conditions and Other External Factors,67
Cyberattacks or Other Security Breaches Could Have a Material Adverse Effect on the Business of the Transaction Parties,67
Risks Relating to the Mortgage Loans,68
Mortgage Loans Are Non-Recourse and Are Not Insured or Guaranteed,68
Risks of Commercial and Multifamily Lending Generally,69
Performance of the Mortgage Loans Will Be Highly Dependent on the Performance of Tenants and Tenant Leases,71
General,71
A Tenant Concentration May Result in Increased Losses,72
Mortgaged Properties Leased to Multiple Tenants Also Have Risks,73
Mortgaged Properties Leased to Borrowers or Borrower Affiliated Entities Also Have Risks,73
Tenant Bankruptcy Could Result in a Rejection of the Related Lease,73
Leases That Are Not Subordinated to the Lien of the Mortgage or Do Not Contain Attornment Provisions May Have an Adverse Impact at Foreclosure,74
Early Lease Termination Options May Reduce Cash Flow,75
Mortgaged Properties Leased to Not-for-Profit Tenants Also Have Risks,76
Office Properties Have Special Risks,76
Industrial Properties Have Special Risks,78
Multifamily Properties Have Special Risks,79
Manufactured Housing Properties Have Special Risks,83
Self Storage Properties Have Special Risks,84
Hospitality Properties Have Special Risks,85
Risks Relating to Affiliation with a Franchise or Hotel Management Company,88
Retail Properties Have Special Risks,89
"Changes in the Retail Sector, Such as Online Shopping and Other Uses of Technology, Could Affect the Business Models and Viability of Retailers.",90
The Performance of the Retail Properties is Subject to Conditions Affecting the Retail Sector.,91
RV Park/Boat Storage Properties Have Special Risks,92
Mortgaged Properties Leased to Government Tenants Have Special Risks,93
Condominium Ownership May Limit Use and Improvements,93
Operation of a Mortgaged Property Depends on the Property Manager’s Performance,95
"Concentrations Based on Property Type, Geography, Related Borrowers and Other Factors May Disproportionately Increase Losses",96
Adverse Environmental Conditions at or Near Mortgaged Properties May Result in Losses,98
"Risks Related to Redevelopment, Expansion and Renovation at Mortgaged Properties",99
