0,1,2,3,4,5,6,7,8,9,10
Payment Date,,1.00%,,1.50%,,1.75%,,2.00%,,2.50%
Closing Date,,100%,,100%,,100%,,100%,,100%
"June 15, 2025",,100%,,100%,,100%,,100%,,100%
"July 15, 2025",,100%,,100%,,100%,,100%,,100%
"August 15, 2025",,100%,,100%,,100%,,100%,,100%
"September 15, 2025",,100%,,100%,,100%,,100%,,100%
"October 15, 2025",,100%,,100%,,100%,,100%,,100%
"November 15, 2025",,100%,,100%,,100%,,100%,,100%
"December 15, 2025",,100%,,100%,,100%,,100%,,100%
"January 15, 2026",,100%,,100%,,100%,,100%,,100%
"February 15, 2026",,100%,,100%,,100%,,100%,,100%
"March 15, 2026",,100%,,100%,,100%,,100%,,100%
"April 15, 2026",,100%,,100%,,100%,,100%,,100%
"May 15, 2026",,100%,,100%,,100%,,100%,,100%
"June 15, 2026",,100%,,100%,,100%,,100%,,100%
"July 15, 2026",,100%,,100%,,100%,,100%,,100%
"August 15, 2026",,100%,,100%,,100%,,100%,,100%
"September 15, 2026",,100%,,100%,,100%,,100%,,100%
"October 15, 2026",,100%,,100%,,100%,,100%,,100%
"November 15, 2026",,100%,,100%,,100%,,100%,,100%
"December 15, 2026",,100%,,100%,,100%,,100%,,100%
"January 15, 2027",,100%,,100%,,100%,,100%,,100%
"February 15, 2027",,100%,,100%,,100%,,100%,,100%
"March 15, 2027",,100%,,100%,,100%,,100%,,100%
"April 15, 2027",,100%,,100%,,100%,,100%,,100%
"May 15, 2027",,100%,,100%,,100%,,100%,,95%
"June 15, 2027",,100%,,100%,,100%,,100%,,84%
"July 15, 2027",,100%,,100%,,100%,,100%,,74%
"August 15, 2027",,100%,,100%,,100%,,100%,,63%
"September 15, 2027",,100%,,100%,,100%,,100%,,53%
"October 15, 2027",,100%,,100%,,100%,,93%,,44%
"November 15, 2027",,100%,,100%,,100%,,84%,,34%
"December 15, 2027",,100%,,100%,,100%,,76%,,23%
"January 15, 2028",,100%,,100%,,93%,,67%,,12%
"February 15, 2028",,100%,,100%,,85%,,59%,,0%
"March 15, 2028",,100%,,100%,,78%,,51%,,0%
"April 15, 2028",,100%,,96%,,70%,,44%,,0%
"May 15, 2028",,100%,,89%,,63%,,36%,,0%
"June 15, 2028",,100%,,82%,,56%,,28%,,0%
"July 15, 2028",,100%,,75%,,49%,,19%,,0%
"August 15, 2028",,100%,,69%,,42%,,11%,,0%
"September 15, 2028",,100%,,62%,,35%,,2%,,0%
"October 15, 2028",,100%,,56%,,28%,,0%,,0%
"November 15, 2028",,100%,,50%,,20%,,0%,,0%
"December 15, 2028",,96%,,43%,,13%,,0%,,0%
"January 15, 2029",,90%,,38%,,6%,,0%,,0%
"February 15, 2029",,83%,,32%,,0%,,0%,,0%
"March 15, 2029",,77%,,25%,,0%,,0%,,0%
"April 15, 2029",,71%,,18%,,0%,,0%,,0%
"May 15, 2029",,65%,,11%,,0%,,0%,,0%
"June 15, 2029",,59%,,5%,,0%,,0%,,0%
"July 15, 2029",,54%,,0%,,0%,,0%,,0%
"August 15, 2029",,48%,,0%,,0%,,0%,,0%
