0,1,2,3,4,5,6,7
Payment Date,0%,50%,50%,75%,100%,150%,200%
Closing Date,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
November 2025,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
December 2025,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
January 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
February 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
March 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
April 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
May 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
June 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
July 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
August 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
September 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
October 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
November 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
December 2026,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
January 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
February 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
March 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
April 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
May 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
June 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
July 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
August 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
September 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,83.11%
October 2027,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,25.51%
November 2027,100.00%,100.00%,100.00%,100.00%,100.00%,72.77%,0.00%
December 2027,100.00%,100.00%,100.00%,100.00%,91.00%,40.34%,0.00%
January 2028,100.00%,91.94%,91.94%,74.06%,54.67%,9.42%,0.00%
February 2028,75.44%,47.36%,47.36%,31.84%,15.04%,0.00%,0.00%
March 2028,21.23%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
April 2028,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
,,,,,,,
Weighted Average Life to Maturity (years)(2),2.44,2.39,2.39,2.37,2.33,2.21,2.03
Weighted Average Life to Call (years)(2)(3),2.44,2.39,2.39,2.37,2.32,2.21,2.03
