0,1,2,3,4,5,6,7,8,9,10,11,12
Notes(1),,Initial Note Balance,Initial Note Balance,Initial Note Balance,,Interest Rate,,Accrual Method,,Anticipated Redemption Date,,Final  Maturity Date
Class A-1a notes,,,"$445,504,000  (aggregate)(2)",,,%(3),,30/360,,"October 20, 2027",,"October 21, 2030"
Class A-1b notes,,,"$445,504,000  (aggregate)(2)",,,Compounded SOFR + %(3)(4)(5),,Actual/360,,"October 20, 2027",,"October 21, 2030"
Class B notes,,,"$34,060,000",,,%(3),,30/360,,"October 20, 2027",,"October 21, 2030"
Class C notes,,,"$20,436,000",,,%(3),,30/360,,"October 20, 2027",,"October 21, 2030"
Total,,,"$500,000,000",,,,,,,,,
,,Initial Public Offering Price,Initial Public Offering Price,Initial Public Offering Price,,Underwriting Discounts and Commissions,Underwriting Discounts and Commissions,Underwriting Discounts and Commissions,,Net Proceeds(6),Net Proceeds(6),Net Proceeds(6)
Class A-1a notes,,$,$,$,,%,%,%,,$,$,$
Class A-1b notes,,$,$,$,,%,%,%,,$,$,$
Class B notes,,$,$,$,,%,%,%,,$,$,$
Class C notes,,$,$,$,,%,%,%,,$,$,$
Total,,$,$,$,,,,,,$,$,$
