0,1,2,3
,,,
,,,
You should rely only on the information in or incorporated by reference into this prospectus. We have not authorized anyone to give you different information. You should not rely on the accuracy of the information in this prospectus for any date other than its date. We are not offering the notes in any state where their offer is not permitted.,,"Ford Credit Auto Owner Trust 2024-A  Issuing Entity or Trust  $1,289,450,000 or $1,547,350,000  If the aggregate initial principal amount of the Notes is $1,315,750,000, the following Notes will be issued and offered:","Ford Credit Auto Owner Trust 2024-A  Issuing Entity or Trust  $1,289,450,000 or $1,547,350,000  If the aggregate initial principal amount of the Notes is $1,315,750,000, the following Notes will be issued and offered:"
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$254,170,000",Class A-1  ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$466,670,000 {",Class A-2a  ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$466,670,000 {",Class  A-2b Floating Rate Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$466,660,000",Class A-3  ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$ 62,500,000",Class A-4  ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$ 39,450,000",Class B  ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,,
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,,
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"If the aggregate initial principal amount of the Notes is $1,578,910,000, the following Notes will be issued and offered:","If the aggregate initial principal amount of the Notes is $1,578,910,000, the following Notes will be issued and offered:"
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,,
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$305,000,000",Class  A-1 ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$560,000,000 {",Class  A-2a ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$560,000,000 {",Class  A-2b Floating Rate Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$560,000,000",Class  A-3 ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$ 75,000,000",Class  A-4 ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,"$ 47,350,000",Class  B ●% Asset Backed Notes
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,,
Ford Credit Auto  Receivables Two LLC  Depositor  Ford Motor Credit  Company LLC  Sponsor and Servicer,,,
"Dealer Prospectus Delivery Obligation. Until 90 days after the date of this prospectus all dealers that effect transactions in these securities, whether or not participating in the offering, may be required to deliver a prospectus. This is in addition to the dealers' obligation to deliver a prospectus when acting as underwriters and for their unsold allotments or subscriptions.",,PROSPECTUS  J.P. Morgan MUFG  SOCIETE GENERALE  Barclays  Goldman Sachs & Co. LLC,PROSPECTUS  J.P. Morgan MUFG  SOCIETE GENERALE  Barclays  Goldman Sachs & Co. LLC
,,,
